Country,g1971,g1972,g1973,g1974,g1975,g1976,g1977,g1978,g1979,g1980,g1981,g1982,g1983,g1984,g1985,g1986,g1987,g1988,g1989,g1990,g1991,g1992,g1993,g1994,g1995,g1996,g1997,g1998,g1999,g2000,g2001,g2002,g2003,g2004,g2005,g2006,g2007,g2008,g2009,g2010,g2011,g2012,g2013,g2014,g2015,g2016,g2017,g2018,g2019,g2020,g2021,g2022,g2023,g2024,g2025,g2026,g2027,g2028,g2029,g2030,g2031,g2032,g2033
World,4.74,5.43,6.47,2.11,.71,5.18,4.11,4.01,4.42,1.93,1.89,.55,2.65,4.61,3.56,3.43,3.69,4.58,3.53,2.93,1.35,2.02,1.76,3.26,3.06,3.54,3.89,2.81,3.27,4.45,2.05,2.28,3.10,4.57,4.12,4.57,4.50,2.04,-1.29,4.44,3.35,2.73,2.84,3.06,3.06,2.62,3.29,3.05,2.47,-3.20,6.10,3.09,2.44,2.66,2.95,3.02,2.92,2.83,2.80,2.71,2.60,2.62,2.64
World less USA,5.33,5.50,6.79,3.14,1.05,5.11,3.92,3.43,4.90,2.75,1.66,1.42,1.96,3.64,3.33,3.41,3.77,4.74,3.47,3.35,1.90,1.47,1.39,2.97,3.21,3.45,3.68,2.17,2.69,4.58,2.47,2.50,3.20,4.87,4.36,5.22,5.49,2.82,-.86,5.09,3.96,2.89,3.17,3.24,3.09,2.98,3.63,3.08,2.52,-3.32,6.14,3.41,2.66,3.10,3.25,3.18,3.11,3.07,3.06,2.94,2.83,2.85,2.87
United States and Canada,3.34,5.28,5.74,-.25,-.07,5.43,4.53,5.39,3.21,-.07,2.61,-1.92,4.42,7.13,4.21,3.36,3.51,4.20,3.57,1.69,-.26,3.33,2.75,4.06,2.68,3.61,4.44,4.36,4.70,4.18,1.03,1.86,2.93,3.81,3.62,2.95,2.25,-.05,-2.57,2.61,1.68,2.21,1.88,2.55,2.80,1.46,2.29,2.86,2.26,-2.98,5.88,2.18,1.73,1.27,1.97,2.43,2.27,1.98,1.88,1.88,1.79,1.79,1.79
Canada,3.97,5.51,6.84,3.28,1.46,5.88,3.44,3.68,3.71,2.16,3.47,-3.19,2.60,5.91,4.74,2.14,4.07,4.41,2.32,.16,-2.09,.90,2.66,4.49,2.69,1.62,4.28,2.80,3.97,4.92,1.41,3.42,3.81,3.91,5.00,4.17,6.87,1.01,-2.93,3.09,3.15,1.76,2.33,2.87,.66,1.00,3.17,2.01,1.66,-5.07,5.01,3.40,1.43,1.65,1.92,1.98,1.90,1.80,1.70,1.60,1.70,1.70,1.70
United States,3.29,5.26,5.65,-.54,-.21,5.39,4.62,5.54,3.17,-.26,2.54,-1.80,4.58,7.24,4.17,3.46,3.46,4.18,3.67,1.82,-.11,3.52,2.75,4.03,2.68,3.77,4.45,4.48,4.75,4.13,1.00,1.74,2.86,3.80,3.51,2.85,1.88,-.14,-2.54,2.56,1.55,2.25,1.84,2.53,2.98,1.50,2.21,2.94,2.31,-2.81,5.95,2.08,1.75,1.24,1.97,2.46,2.30,2.00,1.90,1.90,1.80,1.80,1.80
Latin America,6.95,7.23,8.04,6.78,3.59,5.32,4.86,3.82,7.35,6.70,.75,-.37,-2.09,3.83,3.23,4.00,3.26,.60,1.84,.02,3.17,2.58,4.09,5.21,.91,4.06,5.28,2.68,.62,3.58,.49,.52,2.52,5.62,4.01,5.08,5.28,3.73,-2.01,6.47,4.46,2.53,2.89,1.35,.53,-.11,1.87,1.47,.71,-6.64,6.92,3.72,1.82,2.25,2.77,2.92,2.86,2.89,2.92,2.95,2.92,2.92,2.93
Mexico,3.76,8.23,7.86,5.78,5.74,4.42,3.39,8.96,9.70,9.23,8.53,-.52,-3.49,3.41,2.19,-3.08,1.72,1.28,4.11,5.18,4.21,3.54,1.94,4.94,-6.29,6.77,6.85,5.16,2.75,4.94,-.40,-.04,1.45,3.92,2.31,4.50,2.29,1.14,-5.29,5.12,3.66,3.64,1.35,2.80,3.29,2.91,2.12,2.14,-.15,-8.18,4.94,3.06,2.42,1.99,2.28,2.18,2.20,2.20,2.20,2.20,2.30,2.30,2.30
Other Caribbean Central America,6.06,6.66,5.21,4.62,2.27,5.25,7.16,5.53,3.28,1.83,3.63,.74,.56,4.24,1.22,2.31,2.73,2.36,3.01,-.35,-.39,2.20,1.60,2.77,4.21,3.58,4.61,4.51,4.67,3.89,3.37,2.38,2.27,5.32,3.80,5.34,4.49,2.42,-.85,2.75,2.99,2.93,2.55,2.41,3.20,2.08,2.02,1.80,2.13,-7.95,6.91,4.37,3.06,2.75,3.03,2.99,2.97,2.94,2.91,2.89,2.79,2.79,2.80
Antigua and Barbuda,,,,,,,,4.38,8.08,8.16,3.81,-.08,5.36,10.16,7.64,11.49,6.63,5.21,5.25,3.01,2.18,1.16,5.28,6.68,-4.36,6.60,5.47,4.73,3.71,6.69,-4.95,1.02,6.06,5.74,6.41,12.73,9.26,-.03,-12.11,-7.57,-1.96,3.37,-.60,3.80,3.83,5.50,3.15,7.39,4.65,-17.50,6.55,8.46,2.25,2.89,2.56,2.57,2.60,2.60,2.60,2.50,2.50,2.50,2.50
Bahamas,1.63,-3.50,7.57,-16.75,-14.80,5.19,9.15,14.18,26.14,6.50,-9.23,6.70,3.60,14.17,4.83,1.80,2.98,2.31,6.73,-1.60,-4.18,-3.83,.31,3.15,4.38,4.22,2.06,4.72,7.14,4.15,2.63,2.70,-1.26,.88,3.40,2.52,1.45,-2.32,-4.18,1.54,.61,3.09,-2.95,.74,.60,.45,.07,1.57,1.80,-23.82,13.71,8.00,4.26,2.92,2.35,1.87,1.80,1.70,1.60,1.50,1.50,1.50,1.50
Barbados,,,,,-1.90,4.36,3.64,4.88,7.89,4.37,-1.90,-4.90,.50,3.60,1.10,5.10,2.59,3.51,3.60,-3.31,-3.90,-5.69,.79,2.01,2.01,3.98,4.74,3.73,.33,4.45,-2.37,.79,2.18,1.41,3.96,5.90,2.20,.70,-5.08,-2.29,-.67,-.46,-1.41,-.12,2.45,2.48,.48,-.58,-.10,-13.31,-.19,9.85,4.63,2.80,2.24,2.08,1.90,1.60,1.50,1.50,1.50,1.50,1.50
Belize,3.96,10.22,5.35,13.56,3.59,-.03,6.50,7.92,7.52,13.44,1.13,-.11,-2.14,1.97,1.01,4.54,10.74,9.79,13.01,11.44,11.46,12.06,6.28,.16,.64,1.43,3.54,3.74,8.78,13.02,4.68,4.74,9.33,4.79,1.94,4.82,.51,3.49,.22,3.00,1.92,2.42,1.30,3.64,2.85,.09,1.87,2.09,.27,-13.39,15.21,2.10,1.74,2.43,2.71,1.94,1.90,1.90,1.90,1.90,2.00,2.00,2.00
Costa Rica,6.78,8.18,7.71,5.54,2.10,5.52,8.90,6.27,4.94,.75,-2.26,-7.29,2.86,8.02,.72,5.54,4.76,3.43,5.67,3.55,2.27,9.20,7.09,4.49,4.12,1.24,5.56,6.96,3.94,3.83,3.49,3.29,4.26,4.34,3.87,7.24,8.17,4.65,-.97,4.95,4.31,4.80,2.27,3.52,3.63,4.25,3.86,2.66,2.08,-4.27,7.78,4.31,3.30,3.80,3.60,3.20,3.20,3.20,3.20,3.20,3.30,3.30,3.30
Cuba,8.58,4.83,3.43,.98,9.48,5.43,8.71,6.60,1.09,-4.85,19.69,8.92,5.41,7.93,1.60,.10,-2.40,3.71,.68,-2.95,-10.69,-11.58,-14.88,.72,2.46,7.84,2.78,.16,6.19,5.91,3.19,1.42,3.79,5.77,11.20,12.07,7.26,4.12,1.45,2.39,2.80,3.01,2.75,1.05,4.44,.51,1.81,2.25,.43,-10.90,1.30,2.00,2.21,1.96,2.27,2.52,2.60,2.70,2.80,2.90,2.90,2.90,2.90
Dominica,,,,,,,,10.54,-18.36,13.38,10.83,4.13,2.56,4.20,1.42,7.07,6.31,7.82,-.19,5.42,1.35,2.03,2.16,.03,3.03,3.10,2.19,3.77,.35,2.34,-.06,-2.83,6.35,3.05,.66,4.66,6.35,7.12,-1.17,.67,-.22,-1.06,-1.00,4.45,-2.69,2.56,-6.80,2.26,5.66,-16.60,6.68,4.99,4.10,4.32,3.77,2.39,2.00,1.70,1.20,1.20,1.10,1.10,1.10
Dominican Republic,10.87,10.39,12.90,6.00,5.19,6.73,4.98,2.14,4.53,7.97,4.28,1.70,4.63,1.25,-2.12,3.52,10.12,2.16,4.40,-5.45,.94,11.22,7.36,2.60,5.69,5.98,8.89,6.71,5.94,4.66,2.46,4.50,-1.35,2.57,9.43,9.17,7.42,3.21,.95,8.34,3.13,2.72,4.88,7.05,6.93,6.66,4.67,6.98,5.09,-6.72,12.25,4.87,4.79,4.22,4.67,4.55,4.50,4.50,4.30,4.30,3.90,3.90,3.90
El Salvador,3.86,6.12,4.86,5.34,2.92,5.05,6.78,5.32,-4.18,-11.77,-10.45,-6.31,1.54,1.34,.62,.19,2.51,1.88,.96,4.83,1.49,7.02,5.82,4.69,4.73,.82,3.13,2.65,2.16,1.13,.88,1.58,1.56,.89,2.71,4.34,1.86,2.57,-2.09,2.10,3.82,2.82,2.23,1.71,2.40,2.55,2.25,2.43,2.38,-7.82,11.18,2.60,1.84,1.63,2.54,2.40,2.40,2.40,2.40,2.40,2.20,2.20,2.20
Grenada,,,,,,9.03,5.70,5.34,5.60,-.53,1.53,4.12,3.63,3.57,5.98,7.19,9.10,2.97,3.77,4.01,1.39,-.85,-1.96,1.69,2.13,4.44,5.02,11.75,6.90,4.89,-2.02,3.44,9.46,-.65,13.27,-3.99,6.12,.95,-6.61,-.51,.76,-1.16,2.35,7.34,6.44,3.74,4.44,4.14,3.13,-13.76,4.69,5.92,3.09,2.59,2.40,2.37,2.40,2.30,2.30,2.20,2.20,2.20,2.20
Guatemala,5.58,7.33,6.78,6.38,1.95,7.39,7.81,5.00,4.71,3.76,.65,-3.53,-2.57,.50,-.61,.14,3.54,3.89,3.94,3.10,3.66,4.84,3.93,4.03,4.95,2.96,4.36,4.99,3.85,3.61,2.33,3.87,2.53,3.15,3.26,5.38,6.30,3.28,.53,2.87,4.16,2.97,3.70,4.44,4.09,2.68,3.02,3.21,3.85,-1.79,8.00,4.12,3.63,3.04,3.48,2.94,2.80,2.70,2.60,2.50,2.40,2.40,2.40
Haiti,6.48,.98,4.76,5.78,1.12,8.44,3.71,6.21,7.56,7.37,-2.85,-3.56,.91,.30,.60,-.50,-.79,.20,-2.91,1.04,1.88,-5.31,-5.43,-11.95,9.90,4.14,2.70,2.18,2.71,.87,-1.04,-.25,.36,-3.52,1.81,2.25,3.34,.84,3.08,-3.12,5.52,2.89,4.25,2.78,1.22,1.45,1.17,1.48,-.93,-3.34,-1.80,-1.70,.10,1.13,1.25,2.37,2.40,2.40,2.40,2.40,2.60,2.60,2.60
Honduras,4.00,5.76,7.87,-1.23,2.13,10.50,10.38,5.97,5.61,.60,-1.22,-2.07,.91,6.33,5.63,5.33,6.64,1.75,2.73,2.79,-3.32,6.07,6.50,.21,6.19,1.87,4.60,3.59,-.74,7.29,2.72,3.75,4.55,6.23,6.05,6.57,6.19,4.23,-2.43,3.73,3.84,4.13,2.79,3.06,3.84,3.89,4.84,3.70,2.65,-8.96,12.53,-.33,3.35,3.40,3.34,3.33,3.30,3.30,3.30,3.30,3.30,3.30,3.30
Jamaica,2.46,18.01,-5.49,-4.23,-.26,-6.69,-2.60,-.05,-1.06,-5.71,2.64,2.07,1.91,-1.54,-2.94,1.88,7.85,3.97,7.17,4.20,4.84,1.96,9.42,1.38,2.35,-.11,-1.14,-2.33,1.05,.88,1.34,2.00,3.67,1.32,.89,2.90,1.43,-.81,-4.34,-1.47,1.73,-.61,.50,.69,.92,1.38,1.00,1.94,.70,-10.18,4.60,5.20,2.13,1.54,2.03,2.00,1.90,1.80,1.70,1.60,1.70,1.70,1.70
Nicaragua,3.30,2.22,6.42,14.19,-.15,5.21,8.37,-7.84,-26.48,4.61,5.36,-.82,4.61,-1.57,-4.08,-1.02,-.71,-12.45,-1.74,-.05,-.19,.39,-.39,3.34,5.91,6.34,3.97,3.71,7.04,4.10,2.96,.75,2.52,5.31,4.28,4.15,5.08,3.44,-3.29,4.41,6.32,6.50,4.93,4.79,4.79,4.56,4.63,-3.95,-3.88,-1.77,10.35,3.75,2.02,2.29,2.48,2.17,2.10,2.10,2.10,2.10,2.00,2.00,2.00
Panama,9.62,4.58,5.36,2.45,1.74,1.66,1.09,9.79,4.51,13.08,9.21,5.35,-4.49,2.71,4.94,3.57,-1.81,-13.38,1.56,8.10,9.42,8.20,5.46,2.85,1.75,4.08,6.46,7.34,3.92,2.72,.57,2.23,4.21,7.52,7.19,8.65,11.98,9.86,1.24,5.83,11.31,9.78,6.90,5.07,5.73,4.95,5.60,3.69,3.01,-17.94,15.34,10.77,3.40,2.89,3.04,3.21,3.20,3.20,3.20,3.20,3.00,3.00,3.00
Puerto Rico,6.37,7.17,6.34,2.92,-.65,6.24,5.95,6.93,7.91,4.24,1.15,-1.56,-2.34,5.93,3.10,4.98,5.77,5.89,4.33,-2.84,2.30,4.56,4.64,4.19,4.55,2.31,4.88,5.53,5.39,3.27,6.31,.92,.05,8.75,-1.99,-1.41,-1.16,-1.84,-1.95,-.41,-.36,.03,-.31,-1.19,-1.05,-1.26,-2.89,-4.66,1.19,-4.20,.43,3.36,1.79,1.51,2.01,2.31,2.30,2.10,2.10,2.00,1.90,1.90,1.90
St. Kitts Nevis,,,,,,,,3.91,7.60,8.44,1.55,.55,1.19,8.87,8.55,10.86,6.55,9.23,5.48,4.88,-1.86,4.27,6.80,5.30,5.38,5.84,6.82,-.49,3.22,10.41,5.52,2.47,-3.44,4.06,9.70,.91,.60,6.12,-4.05,-.61,1.83,-2.23,5.38,6.29,1.03,2.83,-1.98,2.92,2.50,-14.53,-.88,7.66,4.40,3.51,2.94,2.92,2.90,2.90,2.90,2.80,2.80,2.80,2.80
St. Lucia,,,,,,,,10.31,3.79,-2.22,6.31,2.09,4.97,7.27,8.29,14.40,3.92,13.90,8.98,9.89,.38,7.95,.58,1.60,1.75,2.92,-.69,6.29,2.67,.05,-3.41,.42,4.26,7.27,-.41,6.20,1.69,4.95,-2.83,1.60,5.48,-.20,-3.17,1.76,-1.36,3.99,3.49,2.64,1.73,-24.36,12.23,15.88,5.82,3.14,2.57,2.05,2.10,2.10,2.10,2.10,2.10,2.10,2.10
St. Vincent Grenadines,2.97,25.83,-11.10,-8.82,-7.61,10.38,13.23,9.78,3.38,2.44,4.61,4.48,2.17,6.59,6.18,5.60,.44,14.07,1.41,4.15,1.14,6.38,4.25,-1.25,7.77,1.29,3.51,4.09,2.71,1.64,1.71,6.32,7.69,4.16,2.49,7.69,3.34,1.58,-2.10,-3.35,-.42,1.38,1.83,1.21,1.33,1.90,1.00,2.16,.34,-5.51,.79,4.63,5.71,4.55,3.32,2.55,2.50,2.50,2.50,2.50,2.40,2.40,2.40
Trinidad and Tobago,1.04,5.78,1.66,3.81,1.48,6.41,9.12,10.02,3.60,10.39,4.58,3.80,-10.30,-5.75,-4.12,-3.28,-4.56,-3.92,-.83,1.51,3.11,10.09,-.67,3.57,3.81,7.13,7.52,8.12,8.02,6.90,4.17,7.94,14.44,7.95,6.21,13.21,4.75,3.39,-4.39,3.32,-.29,1.27,2.23,-.91,1.82,-6.30,-2.31,-.25,.00,-7.68,-1.03,4.61,2.70,1.88,1.76,1.86,1.80,1.80,1.80,1.80,1.80,1.80,1.80
South America,8.25,6.98,8.60,7.50,3.07,5.64,4.99,1.77,7.20,6.57,-2.68,-.50,-1.94,3.93,4.03,7.21,3.92,.07,.81,-1.87,3.36,2.24,5.40,5.71,3.27,3.15,4.80,1.44,-.89,2.96,.37,.43,3.01,6.37,4.73,5.27,6.58,4.91,-1.04,7.57,4.97,2.11,3.45,.71,-.82,-1.52,1.75,1.17,.78,-5.84,7.63,3.84,1.41,2.25,2.89,3.17,3.07,3.12,3.16,3.21,3.15,3.15,3.15
Argentina,5.66,1.63,2.81,5.53,-.03,-2.02,6.93,-4.51,10.22,1.52,-5.19,-.74,4.35,1.57,-5.19,6.15,2.70,-1.09,-7.16,-2.47,9.13,7.94,8.21,5.84,-2.85,5.53,8.11,3.85,-3.39,-.79,-4.41,-10.89,8.84,9.03,8.85,8.05,9.01,4.06,-5.92,10.13,6.00,-1.03,2.41,-2.51,2.73,-2.08,2.67,-2.48,-2.16,-9.94,10.40,5.24,.75,1.28,1.47,1.53,1.80,2.10,2.40,2.70,2.80,2.80,2.80
Brazil,11.30,12.05,13.98,9.04,5.21,9.79,4.61,3.23,6.77,9.11,-4.39,.58,-3.41,5.27,7.95,7.99,3.60,-.10,3.28,-3.10,1.51,-.47,4.67,5.33,4.42,2.21,3.39,.34,.47,4.39,1.39,3.05,1.14,5.76,3.20,3.96,6.07,5.09,-.13,7.53,3.97,1.92,3.00,.50,-3.55,-3.28,1.32,1.32,1.14,-3.58,5.32,3.00,1.63,2.22,3.07,3.36,3.30,3.30,3.30,3.30,3.20,3.20,3.20
Other South America,5.73,3.47,4.06,6.21,1.56,4.06,3.94,4.76,5.36,5.21,4.35,-2.91,-4.01,2.89,2.89,6.02,5.91,1.55,1.03,1.97,3.82,4.62,4.90,6.52,5.65,3.56,5.46,2.01,-1.88,2.71,1.72,2.60,3.67,5.98,5.38,6.21,5.92,5.15,.56,5.90,6.43,4.74,5.10,3.24,2.43,2.12,1.96,3.10,1.82,-7.51,10.34,4.53,1.38,2.83,3.31,3.68,3.33,3.31,3.30,3.30,3.23,3.24,3.24
Bolivia,5.06,7.97,5.74,2.94,7.31,4.61,4.97,2.05,.13,-1.37,.28,-3.94,-4.04,-.20,-1.68,-2.57,2.46,2.91,3.79,4.64,5.27,1.65,4.27,4.67,4.68,4.36,4.95,5.03,.43,2.51,1.68,2.49,2.71,4.17,4.42,4.80,4.56,6.15,3.36,4.13,5.20,5.12,6.80,5.46,4.86,4.26,4.20,4.22,2.22,-8.74,6.11,3.48,2.82,2.76,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20
Chile,9.42,-1.02,-5.03,2.38,-12.91,3.83,10.44,7.70,8.42,7.99,6.53,-11.01,-5.02,4.10,4.01,5.38,6.46,7.35,9.92,3.33,7.80,11.17,6.59,5.03,8.93,6.80,7.43,4.32,-.41,5.33,3.30,3.11,4.09,7.21,5.74,6.32,4.91,3.53,-1.56,5.84,6.11,5.32,4.05,1.77,2.30,1.71,1.19,3.95,1.05,-6.40,11.92,2.49,-.13,1.93,2.32,2.56,2.70,2.80,2.90,3.00,3.10,3.10,3.10
Colombia,5.96,7.67,6.72,5.75,2.32,4.73,4.16,8.47,5.38,4.09,2.28,.95,1.57,3.35,3.11,5.82,5.37,4.06,3.41,4.28,2.00,4.04,5.39,5.81,5.20,2.06,3.43,.57,-4.20,2.92,1.68,2.50,3.92,5.33,4.83,6.72,6.74,3.28,1.14,4.49,6.95,3.91,5.13,4.50,2.96,2.09,1.36,2.52,3.32,-7.25,11.02,7.50,.58,1.82,3.44,4.03,3.90,3.80,3.70,3.60,3.30,3.30,3.30
Ecuador,6.29,5.02,13.95,11.21,10.97,7.40,1.60,5.71,3.73,3.71,5.61,.61,-.34,2.63,3.93,3.46,-.26,5.89,1.01,3.68,4.29,2.11,1.97,4.26,2.25,1.73,4.33,3.27,-4.74,1.09,4.02,4.10,2.72,8.21,5.29,4.40,2.19,6.36,.57,3.53,7.87,5.64,4.95,3.79,.10,-1.23,2.37,1.29,.05,-7.79,4.24,2.95,2.33,2.43,2.85,2.71,2.70,2.70,2.70,2.70,2.70,2.70,2.70
Guyana,3.11,-3.32,1.24,7.70,8.48,1.54,-2.64,-1.81,-1.84,1.73,1.50,-13.19,-6.79,-5.03,2.40,-.90,.90,-3.69,-4.92,-3.07,6.06,7.76,8.18,8.53,5.03,7.96,6.18,-1.68,2.96,-1.36,2.28,1.13,-.63,1.56,-1.95,5.13,7.02,1.98,3.55,4.14,5.20,5.28,5.02,3.90,3.05,3.36,2.10,4.10,4.70,39.82,21.13,60.69,27.20,43.30,20.30,24.00,4.10,3.20,3.10,3.00,2.40,2.40,2.40
Paraguay,5.54,6.63,7.30,8.38,6.85,7.53,11.49,12.03,11.86,11.71,9.17,-1.40,-3.04,2.82,4.52,4.96,7.58,5.92,6.94,4.12,3.49,1.70,4.94,5.32,6.82,1.57,4.24,.07,-1.37,-2.31,-.83,-.02,4.32,4.06,2.13,4.81,5.42,6.36,-.26,11.14,4.25,-.54,8.42,4.86,3.08,4.31,4.96,3.35,-.03,-.82,4.02,.08,4.44,3.96,3.81,4.08,4.00,3.90,3.80,3.70,3.60,3.60,3.60
Peru,4.59,3.48,6.28,9.39,4.30,1.45,.35,-2.64,4.09,5.94,5.55,-.22,-10.41,3.61,2.06,9.43,9.73,-9.44,-12.31,-4.98,2.22,-.54,5.24,12.31,7.41,2.80,6.48,-.39,1.49,2.69,.62,5.45,4.17,4.96,6.29,7.53,8.52,9.13,1.10,8.33,6.33,6.14,5.85,2.38,3.25,3.95,2.52,3.98,2.15,-11.12,13.75,2.70,1.80,3.08,3.19,3.53,3.60,3.60,3.60,3.60,3.70,3.70,3.70
Suriname,3.90,-.60,-1.80,.40,2.80,8.80,10.20,6.60,-.60,-8.80,7.10,-4.20,-3.90,-1.90,2.00,.80,-6.20,7.80,4.20,-4.50,2.70,.40,-6.70,3.40,.00,1.00,5.70,2.30,-1.40,2.10,4.20,2.80,6.30,8.50,4.50,5.79,5.11,4.14,3.01,5.17,5.85,2.69,2.93,.26,-3.41,-5.56,1.76,2.62,-.77,-15.91,-2.77,2.10,2.33,2.37,2.67,2.88,2.90,3.00,3.10,3.20,3.20,3.20,3.20
Uruguay,-.25,-1.32,.28,2.90,6.10,3.94,1.46,5.37,6.20,5.84,1.56,-9.76,-10.27,-1.14,1.47,8.81,7.99,1.48,1.10,.30,3.54,7.93,2.66,7.28,-1.45,5.58,8.55,4.52,-1.94,-1.93,-3.84,-7.73,.81,5.00,7.46,4.10,6.54,7.18,4.24,7.80,5.16,3.54,4.64,3.24,.37,1.69,2.59,1.62,.22,-6.26,5.28,4.92,2.69,3.38,3.13,2.06,2.20,2.30,2.40,2.50,2.60,2.60,2.60
Venezuela,1.48,1.28,7.11,2.07,2.90,7.73,6.27,2.35,.76,-4.42,-.36,-2.07,-3.76,1.44,.19,6.51,3.58,5.82,-8.57,5.12,9.73,6.06,.27,-2.38,3.90,-.24,7.87,.29,-5.97,3.69,3.39,-8.86,-7.76,18.29,10.32,9.87,8.75,5.28,-3.20,-1.49,4.18,5.63,1.34,-3.89,-6.22,-17.04,-15.67,-19.62,-32.44,-18.68,5.84,13.43,2.31,4.30,2.95,2.85,2.80,2.80,2.80,2.80,2.70,2.70,2.70
Europe,4.90,4.63,6.25,2.31,-.58,4.40,3.03,3.26,3.81,1.78,.25,.89,2.04,2.68,2.72,2.70,2.89,4.15,3.57,2.38,.96,.73,-.13,2.80,2.57,2.02,2.90,3.11,2.95,3.82,2.28,1.29,1.26,2.62,2.20,3.38,3.09,.56,-4.20,2.18,1.81,-.22,.42,1.80,2.32,2.01,2.55,2.03,1.48,-6.44,5.68,3.63,.68,1.19,1.75,1.71,1.61,1.53,1.50,1.45,1.34,1.35,1.35
European Union 27,5.24,4.78,6.46,3.32,-.13,4.99,3.14,3.21,3.88,2.30,.32,.81,1.67,2.67,2.34,2.62,2.51,4.01,3.61,2.77,1.50,.90,-.60,2.62,2.63,1.88,2.65,3.01,2.95,3.90,2.18,1.11,.90,2.60,1.92,3.49,3.16,.64,-4.36,2.23,1.89,-.71,-.04,1.59,2.37,2.05,2.73,2.15,1.52,-5.81,5.42,3.62,.74,1.29,1.86,1.77,1.64,1.55,1.52,1.45,1.36,1.36,1.36
