Historical and projected real gross domestic product (GDP) and growth rates of GDP for baseline countries/regions (in billions of 2015 dollars) 1970-2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,214.35,217.52,220.31,235.98,240.86,247.83,266.99,283.73,290.39,292.61,279.67,278.66,272.88,262.61,266.4,266.91,284.29,294.47,311.61,284.91,299.51,328.64,348.55,349.48,341.17,354.49,353.64,381.48,382.6,359.76,373.02,385.68,351.53,324.26,383.56,423.14,464.91,505.6,532.29,515.24,507.57,528.77,558.52,566.02,543.98,510.14,423.21,356.88,286.86,193.8,157.59,166.79,189.2,193.57,201.89,207.84,213.77,219.76,225.91,232.24,238.74,245.19,251.81,258.6
Europe,6564.23,6885.87,7204.61,7655.04,7831.63,7786.45,8128.69,8374.64,8647.25,8976.61,9136.55,9159.24,9240.84,9429.29,9682.1,9945.41,10214.31,10509.5,10945.2,11336.09,11605.67,11717.45,11803.09,11787.95,12117.8,12429.78,12681.1,13048.87,13455.04,13851.47,14380.6,14708.4,14897.93,15086.1,15480.75,15821.63,16356.5,16861.42,16956.32,16244.64,16597.98,16897.62,16859.91,16931.27,17235.32,17635.82,17989.79,18447.96,18822.16,19100.24,17871.06,18886.96,19572.34,19704.9,19940.3,20288.79,20635.16,20966.37,21287.41,21607.6,21920.53,22215.34,22514.54,22818.19
European Union 27,5028.02,5291.63,5544.7,5902.7,6098.59,6090.76,6394.53,6595.17,6807.04,7071.21,7233.64,7256.63,7315.42,7437.66,7635.9,7814.46,8019.58,8220.66,8549.98,8858.54,9103.73,9240.09,9323.41,9267.62,9510.57,9761.01,9944.74,10208.59,10515.85,10826.23,11248.32,11493.24,11620.95,11725.75,12030.03,12261.26,12689.53,13090.04,13173.46,12599.43,12880.87,13123.96,13030.46,13025.22,13232.78,13546.91,13825.21,14202.81,14507.73,14727.68,13872.66,14624.02,15153.48,15265.03,15461.82,15749.94,16028.85,16292.06,16544.23,16795.51,17039.08,17270.84,17506.1,17744.93
Euro Zone,4463.83,4632.46,4858.37,5184.6,5351.36,5317.13,5583.1,5755.41,5935.21,6164.34,6298.06,6333.78,6381.73,6472.82,6628.1,6781.37,6952.57,7129.04,7434.31,7737.42,8012.54,8208.43,8304.8,8244.37,8445.17,8648.32,8794.94,9032.79,9306.84,9582.85,9952.5,10171.33,10267.21,10336.37,10573.5,10751.17,11098.07,11431.31,11478.56,10958.94,11197.53,11392.57,11294.99,11268.53,11428.08,11672.14,11896.01,12199.16,12434.1,12593.18,11801.69,12431.88,12873.04,12977.24,13123.25,13347.66,13563,13765.3,13959.06,14152.66,14340.66,14517.8,14697.29,14879.18
European Union 15,5809.39,6019.19,6300.85,6685.43,6823.77,6768.72,7075.85,7273.51,7509.38,7798.14,7904.44,7926.26,8005.33,8157.43,8357.21,8579.06,8808.49,9072.64,9472.35,9823.28,10114.04,10304.35,10425.49,10407.49,10696.74,10961.1,11160.99,11482.61,11842.92,12209.82,12674.37,12960.99,13112.04,13258.95,13568.14,13830.76,14264.54,14660.48,14691.02,14043.65,14358.18,14604.56,14541.74,14580.52,14823.67,15154.97,15447.97,15816.44,16098.74,16306.99,15160.14,16029.07,16612.85,16720.41,16888.25,17158.27,17427.54,17684.48,17933.09,18181.77,18425.03,18651.77,18881.44,19114.07
Belgium and Luxembourg,183.62,190.79,201.04,214.11,223.84,218.79,230.75,232.33,239.1,244.69,255.05,254.29,255.89,257.08,263.98,268.52,274.77,281.41,295.4,306.95,317.07,324.5,329.54,327.72,338.46,346.26,350.86,364.73,373.14,387.98,404,408.99,416.81,421.37,436.44,446.94,459.51,478.59,479.86,468.99,483.38,492,495.07,498.98,508.3,519.89,529.37,539.38,548.41,556.67,529.79,562.33,579.47,585.28,592.61,604.4,614.14,624.04,634.1,644.32,654.7,664.1,673.63,683.3
Austria,135.11,142.03,150.84,158.22,164.46,163.86,171.36,180.07,179.69,189.31,192.59,192.31,196.18,202.01,202.12,207.17,211.93,214.81,221.89,230.51,240.53,248.81,254.02,255.36,261.49,268.47,274.78,280.53,290.58,300.91,311.07,315.01,320.21,323.23,332.07,339.52,351.25,364.34,369.66,355.74,362.28,372.87,375.4,375.5,377.98,381.82,389.77,399.42,409.09,415.69,388.46,406.82,427.08,429.17,433.9,440.71,448.04,455.2,462.49,469.89,477.41,484.09,490.87,497.74
Belgium,172.29,179.16,188.65,200.69,209.85,205.72,217.35,218.71,224.93,230.19,240.42,239.75,241.18,241.93,247.9,251.99,256.59,262.5,274.9,284.44,293.36,298.74,303.31,300.4,310.09,317.48,321.68,333.88,340.43,352.49,365.6,369.62,375.92,379.83,393.39,402.52,412.8,427.98,429.89,421.2,433.27,440.61,443.87,445.9,452.94,462.15,468.98,477.91,485.02,491.83,465.46,494.72,510.78,516.51,522.82,533.44,541.98,550.66,559.47,568.42,577.51,585.6,593.8,602.11
Denmark,132.72,136.71,142.08,147.9,146.24,144.11,152.64,155.5,158.96,165.11,164.31,163.22,169.23,173.63,180.86,188.1,197.33,197.83,197.8,199.08,202.01,204.83,208.84,208.86,220,226.66,233.23,240.84,246.18,253.44,262.93,265.1,266.33,267.37,274.51,280.92,291.91,294.57,293.06,278.68,283.89,287.69,288.34,291.03,295.74,302.67,312.5,318.86,326.49,334.21,327.54,343.45,356.56,359.61,364.33,371.33,378.76,385.95,392.9,399.58,405.97,412.87,419.89,427.03
Finland,78.87,80.73,86.97,93.04,96.06,97.79,98.13,98.36,101.23,108.44,114.29,115.79,119.39,123.11,127.1,131.61,135.23,140.07,147.37,154.87,155.91,146.73,141.9,140.96,146.55,152.73,158.33,168.36,177.55,185.32,196.02,201.14,204.57,208.67,217,223.03,232.01,244.31,246.22,226.34,233.55,239.5,236.16,234.03,233.17,234.44,240.79,248.26,252.31,254.78,248.8,256.33,261.43,260.8,262.93,266.56,269.69,272.93,276.48,280.35,284.55,288.82,293.15,297.55
France,910.27,958.67,1001.92,1065.48,1111.31,1100.64,1148.59,1188.38,1235.66,1279.53,1299.73,1313.63,1346.54,1363.25,1383.88,1406.34,1439.21,1476.08,1546.09,1613.25,1660.42,1677.83,1704.66,1693.94,1733.89,1770.42,1795.44,1837.38,1903.32,1968.44,2045.68,2086.26,2109.95,2127.32,2187.51,2223.9,2278.37,2333.61,2339.56,2272.34,2316.64,2367.43,2374.85,2388.53,2411.37,2438.21,2464.92,2521.4,2566.6,2605.32,2399.41,2561.72,2627.13,2643.14,2663.24,2703.89,2738.03,2770.89,2804.14,2837.79,2871.84,2903.44,2935.37,2967.66
Germany,1396.39,1440.14,1502.07,1573.83,1587.84,1574.07,1651.98,1707.27,1758.64,1831.63,1857.43,1867.26,1859.89,1889.13,1942.46,1987.68,2033.15,2061.66,2138.09,2221.4,2338.13,2457.57,2504.95,2480.42,2539.9,2578.89,2600.06,2646.43,2699.87,2750.95,2830.59,2878.65,2872.93,2852.43,2886.38,2907.21,3018.11,3108.17,3138.08,2959.3,3082.97,3203.95,3217.39,3231.17,3303.08,3360.55,3435.49,3520.18,3573.95,3594.11,3448.07,3537.25,3604.07,3610.52,3650.06,3707.14,3769.34,3825.88,3879.44,3933.75,3984.89,4032.71,4081.1,4130.08
Greece,94.6,102.02,112.38,121.47,113.65,120.89,129.17,132.97,142.61,147.29,148.29,145.98,144.33,142.77,145.64,149.3,150.07,146.68,152.97,158.78,158.78,163.7,164.85,162.21,165.46,168.93,173.77,181.56,188.63,194.43,202.05,210.39,218.65,231.32,243.03,244.48,258.3,266.76,265.86,254.43,240.49,218.53,202.57,196.01,197.46,196.59,196.22,199.17,203.02,206.82,188.81,204.1,216.48,221.51,225.63,231.61,235.74,239.75,243.58,247.24,250.7,253.71,256.75,259.83
Ireland,35.71,36.95,39.35,41.21,42.96,45.39,46.02,49.8,53.38,55.02,56.72,58.6,59.94,59.8,62.4,64.33,64.05,67.04,70.53,74.63,80.95,82.52,85.27,87.57,92.61,101.53,109.06,120.95,131.47,145.27,159,167.39,177.3,182.65,194.93,206.04,216.49,228.02,217.8,206.74,210.48,211.2,211.68,214.54,232.9,291.5,302.22,326.84,353.54,373.16,394.22,447.08,501.48,509.6,524.49,535.14,545.81,556.73,567.86,579.22,590.8,602.62,614.67,626.96
Italy,846.61,862,893.81,957.51,1010.17,989.06,1059.53,1086.66,1121.87,1188.72,1229.5,1239.88,1245,1259.56,1300.19,1336.57,1374.8,1418.68,1478.19,1528.27,1558.62,1582.6,1595.8,1582.19,1616.23,1662.88,1683.95,1714.77,1745.82,1774.2,1841.39,1877.32,1882.09,1884.7,1911.53,1927.16,1961.67,1990.84,1971.69,1867.56,1899.56,1913,1855.97,1821.8,1821.72,1835.9,1859.65,1890.66,1905.75,1911.49,1738.62,1859.71,1930.88,1952.73,1964.23,1987.19,2010.42,2032.53,2050.82,2067.23,2081.7,2096.27,2110.95,2125.72
Luxembourg,11.33,11.63,12.4,13.43,13.99,13.07,13.4,13.61,14.17,14.5,14.62,14.54,14.71,15.15,16.08,16.53,18.18,18.9,20.5,22.51,23.71,25.76,26.23,27.33,28.37,28.78,29.18,30.84,32.71,35.48,38.41,39.38,40.88,41.55,43.05,44.41,46.71,50.62,49.97,47.79,50.12,51.39,51.21,53.08,55.36,57.74,60.39,61.47,63.39,64.84,64.34,67.62,68.68,68.77,69.8,70.96,72.15,73.38,74.63,75.9,77.19,78.5,79.83,81.19
Netherlands,278.43,290.45,300.71,317.08,327.99,327.99,342.61,351.25,360.72,367.98,372.92,370,365.41,372.97,384.39,394.31,405.3,413.12,427.34,446.23,464.9,476.23,484.36,490.45,504.97,520.71,538.93,562.26,588.48,618.11,644.04,659.02,660.46,661.48,674.61,688.45,712.28,739.15,755.19,727.5,737.27,748.71,740.99,740.03,750.56,765.26,782.04,804.8,825.71,840.66,807.86,847.11,885.39,890.16,900.61,918.84,934.19,949.14,964.32,979.75,995.43,1009.36,1023.5,1037.82
Portugal,66.45,70.86,76.54,85.11,86.09,82.34,88.03,92.96,95.58,100.97,105.6,107.31,109.6,109.41,107.35,110.37,114.94,122.27,131.43,139.89,145.42,151.77,153.43,150.29,151.74,158.24,163.78,170.99,179.21,186.21,193.32,197.08,198.6,196.75,200.27,201.84,205.12,210.26,210.93,204.34,207.89,204.37,196.08,194.27,195.8,199.31,203.34,210.47,216.02,220.69,202.38,213.51,227.88,233.68,238.1,245.69,250.79,255.55,259.89,263.79,267.22,270.16,273.13,276.14
Spain,386.55,404.53,437.49,471.57,498.07,500.77,517.31,531.99,539.78,540,551.93,551.2,558.07,567.95,578.08,591.5,610.75,644.62,677.46,710.17,737.02,755.78,762.81,754.94,772.93,794.24,815.37,845.56,882.71,922.35,970.74,1008.91,1036.47,1067.37,1100.71,1140.9,1187.71,1230.53,1241.44,1194.72,1196.67,1186.93,1151.8,1135.27,1150.98,1195.12,1231.35,1266.95,1296.74,1322.4,1172.64,1237.36,1304.82,1332.31,1351.1,1379.73,1410.85,1437.66,1462.1,1486.95,1510.74,1533.4,1556.4,1579.75
Sweden,196.15,198,202.53,210.57,217.31,222.85,225.21,221.62,225.5,234.16,238.14,239.22,242.21,246.81,257.25,262.81,269.88,278.93,286.07,293.67,295.88,292.49,289.1,283.13,294.26,305.84,310.67,320.21,334.01,348.2,364.8,370.08,378.21,386.95,403.73,415.27,434.64,449.58,447.56,428.14,453.62,468.11,465.36,470.89,483.4,505.1,515.56,528.8,539.11,545.56,532.86,560.36,575.54,569.66,575.08,585.7,596.97,608.32,619.27,629.79,639.87,650.11,660.51,671.08
United Kingdom,1067.9,1105.33,1153.1,1228.33,1197.81,1180.16,1214.5,1244.35,1296.67,1345.28,1317.95,1307.57,1333.66,1389.96,1421.5,1480.46,1527.1,1609.45,1701.71,1745.57,1758.38,1738.98,1745.96,1789.43,1858.25,1905.3,1952.77,2028.04,2101.96,2174.02,2248.75,2315.64,2369.46,2447.33,2505.43,2585.1,2657.18,2721.76,2714.11,2598.82,2649.48,2690.29,2730.08,2788.49,2861.19,2928.59,2984.77,3041.24,3082.01,3125.43,2780.67,2991.93,3114.65,3122.23,3141.94,3180.33,3224.78,3269.93,3315.7,3362.12,3409.19,3450.1,3491.51,3533.4
Recently acceded countries,286.53,377.77,396.95,445.6,472.63,502.2,533.18,566.01,594.33,618.35,647.15,637.94,643.75,670.18,700.19,715.86,738.18,757.46,779.34,780.83,748.08,674.72,643.88,649.56,672.07,705.2,736.52,754.02,774.89,790.43,822.7,847.89,878.38,914.13,967.33,1015.59,1082.17,1151.32,1196.54,1154.6,1172.18,1209.69,1218.8,1233.18,1270.31,1320.54,1362.01,1427.61,1491,1546.12,1493.19,1586.88,1655.28,1666.85,1715.52,1771.99,1826.09,1877.51,1926.84,1975.86,2023.24,2069.17,2116.17,2164.26
Bulgaria,,,,,,,,,,,29.79,31.25,31.98,33.08,34.2,35.12,36.6,38.81,43.06,41.64,37.85,34.65,32.13,31.65,32.23,33.15,34.86,29.91,31.19,28.61,29.98,31.12,32.97,34.67,36.9,39.54,42.23,45,47.74,46.11,46.37,47.46,47.63,47.78,48.69,50.63,52.56,54.4,56.08,57.97,55.64,59.6,61.85,62.29,63.98,66.11,68.5,70.63,72.67,74.49,76.28,78.11,79.98,81.9
Croatia,20,21.03,21.56,22.12,22.7,23.3,23.91,25.75,27.78,29.4,30.6,31.33,31.74,32.87,34.56,36.26,36.51,37.57,36.88,37.67,42.61,33.62,29.68,32.79,32.95,33.05,34.98,37.34,38.09,37.78,39.02,40.33,42.39,44.78,46.64,48.65,51.09,53.78,54.72,50.7,49.94,49.78,48.67,48.4,48.35,49.53,51.26,52.87,54.29,55.88,51.09,57.77,61.42,62.23,63.85,65.48,67.12,68.73,70.31,71.86,73.37,74.98,76.63,78.32
Cyprus,,,,,,3.09,3.71,4.32,4.66,5.12,5.42,5.55,5.89,6.21,6.76,7.09,7.35,7.87,8.55,9.23,9.91,9.99,10.93,11,11.65,12.63,12.78,13.12,13.92,14.62,15.49,16.1,16.7,17.14,18,18.88,19.77,20.77,21.53,21.1,21.52,21.61,20.86,19.5,19.13,19.78,21.11,22.03,22.93,23.67,22.64,24.14,25.5,26.04,26.73,27.6,28.4,29.17,29.89,30.58,31.22,31.88,32.55,33.23
Czech Republic,,70.23,72.4,74.64,76.95,79.33,81.79,84.32,86.92,89.61,92.38,95.24,98.19,101.22,104.35,107.58,110.91,114.34,117.87,121.52,119.77,105.85,105.32,105.38,108.45,115.2,120.06,119.35,118.96,120.66,125.81,129.47,131.61,136.35,143.04,152.38,162.83,171.95,176.56,168.08,171.9,174.96,173.56,172.72,177.41,186.83,191.41,199.74,205.42,210.7,199.07,206.03,211.1,211.2,217.07,223.47,229.52,235.26,240.67,245.72,250.39,254.65,258.98,263.38
Estonia,9.8,10.1,10.41,10.74,11.07,11.41,11.76,12.13,12.5,12.89,12.73,12.91,13.65,14.15,14.55,14.62,14.78,15.3,15.74,16.22,15.09,13.88,10.94,10.01,9.85,10.29,10.8,12.21,12.74,12.69,13.97,14.8,15.81,17.01,18.16,19.88,21.81,23.47,22.27,19.06,19.57,21.03,21.68,21.97,22.63,23.05,23.66,25.02,26.21,27.34,27.21,29.39,29.08,28.7,29.54,30.62,31.48,32.39,33.36,34.4,35.5,36.67,37.88,39.13
Hungary,44.76,47.55,50.47,53.93,57.09,60.64,62.79,67.59,70.6,72.49,72.65,74.73,76.85,77.41,79.46,79.27,80.52,83.74,85.52,86.18,83.14,78.83,76.42,75.98,78.22,79.38,79.45,81.95,85.14,87.76,91.69,95.42,99.95,104.03,109.05,113.67,118.26,118.54,119.8,111.77,112.51,114.56,112.87,115.09,119.92,124.53,127.27,132.77,139.53,146.41,139.46,149.49,156.36,154.86,159.8,162.26,165.07,168.04,171.07,174.15,177.28,180.47,183.72,187.03
Latvia,11.2,12.07,12.69,13.42,14.08,15.04,15.89,16.4,16.94,17.45,18.17,18.93,19.38,20.39,21.56,21.48,22.49,23.02,24.19,25.57,24.85,21.7,14.86,13.07,13.35,12.2,12.51,13.63,14.49,14.9,15.74,16.73,17.92,19.44,21.06,23.32,26.09,28.7,27.74,23.79,22.73,24.16,25.16,25.74,26.23,27.09,27.57,28.61,29.84,30.5,29.81,31,31.87,32.08,32.95,34.05,34.93,35.84,36.77,37.72,38.71,39.71,40.74,41.8
Lithuania,17.3,17.83,18.38,18.95,19.54,20.14,20.76,21.41,22.07,22.75,23.46,24.18,24.93,25.7,26.49,27.31,28.16,29.03,29.93,30.85,31.5,29.71,23.39,19.6,17.68,17.92,18.84,20.4,21.92,21.68,22.51,23.97,25.6,28.29,30.15,32.48,34.88,38.75,39.77,33.88,34.38,36.45,37.85,39.19,40.57,41.39,42.45,44.25,45.87,47.67,47.71,50.52,51.48,51.08,52.35,53.71,55.42,57.08,58.62,59.97,61.17,62.21,63.26,64.34
Malta,1.05,1.08,1.14,1.19,1.31,1.56,1.83,2.05,2.28,2.52,2.69,2.78,2.85,2.83,2.86,2.93,3.04,3.17,3.44,3.72,3.95,4.2,4.4,4.59,4.85,5.16,5.35,5.64,5.92,6.2,6.62,6.66,6.86,7.04,7.07,7.34,7.47,7.77,8.03,7.83,8.11,8.22,8.45,8.86,9.64,10.68,11.31,12.04,12.92,13.48,12.32,13.78,14.72,15.23,15.81,16.51,17.13,17.67,18.18,18.69,19.19,19.69,20.2,20.73
Poland,126.71,136.11,142.47,148.43,158.99,168.43,181.78,194.66,205.17,213.07,200.28,180.31,171.72,181.27,191.5,198.46,206.85,210.9,219.61,219.97,194.57,180.92,185.47,192.4,202.58,216.67,229.79,244.63,255.92,267.8,280.01,283.51,289.3,299.6,314.99,325.99,346.14,370.49,386.23,397.12,411.45,432.09,439.04,445.15,459.92,477.58,492.21,516.52,544.15,566.71,555.15,592.9,625.14,629.94,649.56,674.93,699.27,721.65,742.58,764.11,784.74,804.36,824.47,845.08
Romania,43.84,49.54,54.8,60.5,67.96,74.97,83.3,90.32,96.89,103.03,107.42,107.54,111.78,118.54,125.62,125.49,128.42,129.5,128.85,121.4,115.36,100.46,91.65,93.05,96.71,102.74,106.76,101.58,99.52,99.14,101.58,106.88,112.98,115.63,127.68,133.64,144.37,154.82,169.23,159.89,153.65,156.74,159.99,165.61,171.26,177.89,186.43,199.69,208.55,217.06,210.15,222.54,232.46,238.01,244.92,253,260.63,268.19,275.7,283.15,290.51,297.48,304.62,311.93
Slovakia,,,,28.66,29.55,30.46,31.4,32.38,33.38,34.41,35.47,36.57,37.7,38.87,40.1,41.5,43.23,44.29,45.15,45.7,42.3,36.13,35.28,35.95,38.18,40.41,43.08,45.64,47.5,47.45,48,49.56,51.8,54.64,57.53,61.34,66.55,73.76,77.87,73.62,77.83,80.06,81.58,82.13,84.39,88.46,90.34,93.09,96.71,99.03,95.69,98.58,100.22,100.52,103.06,107.14,110.23,113.21,116.04,118.71,121.2,123.74,126.34,129
Slovenia,11.87,12.23,12.61,13,13.41,13.82,14.25,14.69,15.14,15.61,16.09,16.59,17.1,17.63,18.18,18.74,19.32,19.92,20.53,21.17,27.19,24.77,23.42,24.08,25.37,26.41,27.25,28.63,29.57,31.14,32.29,33.33,34.5,35.52,37.06,38.47,40.68,43.52,45.05,41.65,42.21,42.57,41.45,41.02,42.16,43.09,44.44,46.58,48.5,49.69,47.24,51.15,54.07,54.69,55.91,57.12,58.38,59.67,60.98,62.32,63.69,65.22,66.78,68.39
Other Europe,468.31,488.91,506.82,524.01,535.22,515.53,519.66,535.12,543.54,560.11,584.96,595.04,591.76,601.67,624.7,650.49,667.63,679.4,693.52,731.98,743.56,738.38,733.72,730.91,748.98,763.48,783.6,812.24,837.23,851.21,883.54,899.52,907.51,913.02,945.28,975.28,1009.79,1049.62,1068.76,1046.4,1067.63,1083.37,1099.38,1117.57,1141.34,1160.31,1179.81,1203.91,1232.41,1247.13,1217.73,1271.01,1304.21,1317.64,1336.53,1358.52,1381.53,1404.38,1427.48,1449.96,1472.26,1494.4,1516.93,1539.86
Other Western Europe,435.47,455.2,472.21,488.49,498.76,478.1,481.22,495.67,503.01,518.51,542.39,551.25,546.85,555.7,577.77,602.42,618.19,628.89,641.95,662.65,683.18,685.42,692.7,698.64,716.48,728.84,744.52,770.1,792.51,807.11,836.84,850.43,855.85,859.19,887.47,913.94,945.21,981,996.14,975.01,995.18,1009.54,1025.81,1042.16,1065.85,1083.02,1100.02,1122.37,1147.62,1159.39,1132.04,1178.96,1209.42,1221.29,1237.54,1255.96,1274.85,1293.65,1312.75,1331.19,1349.41,1367.42,1385.68,1404.18
Iceland,3.67,4.15,4.41,4.71,4.98,5.01,5.31,5.77,6.12,6.42,6.79,7.08,7.23,7.08,7.37,7.61,8.09,8.78,8.77,8.79,8.9,8.88,8.58,8.69,9,9.01,9.43,9.97,10.68,11.11,11.65,12.1,12.19,12.46,13.47,14.32,15.07,16.48,16.81,15.67,15.13,15.42,15.62,16.26,16.6,17.39,18.54,19.38,20.12,20.51,19.02,19.85,21.13,21.83,22.23,22.74,23.29,23.85,24.42,25.01,25.61,26.25,26.9,27.58
Norway,103.22,109.07,114.88,120.09,124.8,130.98,138.61,144.38,149.97,156.53,163.67,166.29,166.68,173.3,183.79,193.99,201.84,205.37,204.85,206.98,210.98,217.48,225.26,231.67,243.38,253.49,266.24,280.31,287.67,293.46,302.86,309.14,313.62,316.47,329.03,337.67,345.77,356.13,357.82,351.64,354.11,357.59,367.25,371.05,378.36,385.8,389.94,398.99,404.14,408.81,401.24,417.3,430.65,436.59,443.27,452.32,460.92,469.67,478.6,486.73,494.52,501.94,509.47,517.11
Switzerland,328.59,341.98,352.92,363.69,368.98,342.1,337.3,345.51,346.92,355.57,371.93,377.89,372.94,375.32,386.61,400.82,408.27,414.74,428.33,446.88,463.3,459.06,458.86,458.28,464.1,466.33,468.85,479.82,494.17,502.54,522.33,529.18,530.04,530.25,544.98,561.95,584.37,608.4,621.5,607.69,625.94,636.54,642.94,654.85,670.89,679.83,691.54,703.99,723.35,730.07,711.77,741.81,757.65,762.88,772.04,780.89,790.64,800.13,809.73,819.45,829.28,839.23,849.3,859.5
Other Central Europe,32.84,33.71,34.6,35.52,36.47,37.44,38.44,39.46,40.52,41.6,42.57,43.79,44.91,45.97,46.93,48.07,49.44,50.51,51.56,69.32,60.38,52.96,41.02,32.27,32.49,34.64,39.08,42.14,44.72,44.11,46.7,49.08,51.67,53.83,57.81,61.34,64.58,68.62,72.62,71.39,72.44,73.83,73.57,75.41,75.49,77.29,79.79,81.54,84.79,87.74,85.7,92.05,94.79,96.34,98.99,102.56,106.69,110.73,114.73,118.77,122.85,126.98,131.26,135.68
Albania,3.23,3.36,3.5,3.64,3.78,3.93,4.09,4.25,4.43,4.61,4.65,4.92,5.06,5.12,5.05,5.15,5.44,5.39,5.32,5.84,5.28,3.8,3.53,3.87,4.19,4.74,5.18,4.61,5.02,5.66,6.06,6.56,6.86,7.24,7.64,8.06,8.53,9.04,9.72,10.05,10.42,10.69,10.84,10.95,11.14,11.39,11.76,12.21,12.71,12.99,12.56,13.68,14.34,14.72,15.2,15.81,16.49,17.07,17.54,18,18.43,18.87,19.33,19.79
Bosnia and Herzegovina,1.44,1.48,1.53,1.57,1.62,1.67,1.73,1.78,1.83,1.89,1.95,2.01,2.07,2.14,2.2,2.27,2.34,2.41,2.49,2.56,3.53,3.2,3,2.93,2.44,2.94,5.56,7.48,8.64,9.47,9.99,10.43,10.99,11.42,12.12,13.18,13.9,14.71,15.51,15.04,15.16,15.3,15.19,15.55,15.73,16.21,16.72,17.08,17.71,18.17,17.57,18.82,19.57,19.92,20.45,21.11,21.83,22.57,23.34,24.13,24.96,25.78,26.63,27.51
"Macedonia, North",4.83,4.93,5.03,5.14,5.24,5.35,5.46,5.57,5.68,5.8,5.92,6.04,6.16,6.29,6.41,6.54,6.68,6.81,6.95,7.1,7.29,6.84,6.39,5.92,5.81,5.75,5.82,5.9,6.1,6.36,6.65,6.45,6.55,6.69,7,7.33,7.71,8.21,8.66,8.63,8.92,9.13,9.09,9.35,9.69,10.06,10.35,10.46,10.75,11.13,10.52,11.1,11.34,11.47,11.81,12.19,12.56,12.93,13.31,13.68,14.05,14.43,14.82,15.22
